,titre,1,2,3,4,5
11,GutmanBoutavantChienPourriParis.txt,"Place de l’Étoile de Mer Pour fêter leurs retrouvailles, Jambe Courte emmène le gamin de Paris sur la place de l’Étoile avec ses nouveaux amis.","- Ah, si papa pouvait voir ça ! soupire le gamin de Paris.","« Ah , si je retrouvais ma chaussette !  » pense Chien Pourri .","«Ah, si j’avais un souvenir de Paris ! » rêve Chaplapla.","Mais alors que Chien Pourri s’apprête à monter sur l’Arc de triomphe, il reconnaît une odeur familière."
12,GutmanBoutavantCHienPourriEtSaBande.txt,- Qu’on me donne une fourchette ! Je vais éclater ce ballon !,"- Du calme Chien Pourri, tempère son chef, un chat de perdu, dix chiens de retrouvés.","Pourtant , telle une meute , la bande des frangins foncent sur Chaplapla qui ne se dégonfle pas pour autant .","- Si vous touchez à une de mes moustaches, je le dis à Jean-Félix !",- Je le savais ! dit le caniche à frange.
13,GutmanJoyeuxNoelChienPourri.txt,"- Pour la poupée sans bras, tu peux toujours courir, par contre tu peux prendre cette serpillière. Après tout, c’est Noël, dit Marie-Noëlle.",- Mais je n’en ai pas besoin.,- tu pourras toujours l’échanger contre un paillasson ! dit Jean-Noël .,"- Je peux venir avec mon chat ? demande Chien Pourri, qui a enfin compris qu’on parlait de lui.","- Au point où nous en sommes, dit Jean-Noël."
14,GutmanChienPourriVaALEcole.txt,"- Mon Dieu que cet animal est bête, soupire la maîtresse. et maintenant, mes enfants, décrivez-moi ce que vous voyez.",- un paillasson ! crie le saintbernard.,- une serpillière ! hurle le caniche .,- un tapis de bain ! braille le cocker.,"- un pauvre chien, murmure le labrador."
15,GutmanBoutavantChienPourriEstAmoureux.txt,"- Ah oui, bien sûr.","À nouveau, Chien Pourri confond subtilité et débilité. Il se jette sous la table dès qu’il aperçoit Sanchichi et s’écrie :","- Au SeCouRS , V’LÀ Le MoNSTRe !","- Je ne suis qu’une petite bigleuse, sans laisse et sans collier, soupire-t-elle.","Jamais, je ne trouverai de fiancé."
16,GutmanBoutavantChienPourriALaFerme.txt,"- Non, un papier de bonbon que j’ai eu pour mon anniversaire…",- Tu as reçu un papier de bonbon pour ton anniversaire ? ! demande Chien Pourri.,"- Oui , de la part des Sam-Suﬃt , les voisins de la ferme . Ils n’ont pas beaucoup d’argent , mais ils sont très gentils .","Pauvre Petite Poucette, la vie n’a pas été tendre avec elle. Pour fêter les retrouvailles avec son papier de bonbon, Chien Pourri propose un jeu :",- Quelqu’un peut me lancer un bâton ? demande-t-il.
17,GutmanBoutavantChienPourriEstAmoureux.txt,"- Dans ma poubelle, dit Chien Pourri.","- C’est faux ! Je t’ai cherché partout, j’ai fait un tour immonde, chante-t-elle, comme une casserole… Mais que vois-je ? Sanchichi ! Toi, ici ! Traîtresse, tu as voulu me voler ma serpillière de scène !","Sanchichi est peut-être bigleuse , mais maintenant , elle y voit clair .","« C’était donc lui », pense-t-elle.","« C’est peut-être son sosie », se dit Chien Pourri, en la dévisageant."
18,GutmanBoutavantJoyeuxAnnivCP.txt,- Si on te le demande…,"- Ah bon ? Ce n’est pas moi qui le demande ? ! s’étonne-t-il, ahuri.","La venue de Jean Lafaite est un événement . La nouvelle se propage aussi vite qu’un feu dans une poubelle . Soudainement , tous les chiens , les rats et les pigeons du quartier souhaitent célébrer la naissance du plus pourri des toutous .","Jean Lafaite en connaisseur des fêtes, recherche les attractions.",- Où est la pêche aux canards ?
19,GutmanChienPourriVaALEcole.txt,"- J’ai été tiré au sort parmi tous les chiens errants du quartier. Chaplapla, la roue tourne, je vais devenir un chien savant ! J’espère que la maîtresse sera gentille, et que ce sera bon à la cantine.","- Ne t’emballe pas Chien Pourri, tu ne vas pas à l’école pour manger des croquettes.","Mais rien ne peut freiner l’enthousiasme de cet animal au pelage disgracieux . «  Je vais avoir une trousse et peut-être même une gomme . » Soudain , Chien Pourri est aussi déprimé qu’un yaourt périmé .","- oh ! Chaplapla, c’est aﬀreux, je n’ai pas de cartable !","- Prends ce sac poubelle, il est presque vide."
20,GutmanBoutavantChienPourriEstAmoureux.txt,- Qu’il est drôle ! se régale Podvache.,"Sous la table en forme d’os géant, Chien Pourri consulte Le Guide du séducteur et tombe sur une phrase obscure : Qui aime bien, châtie bien.","- Ça parle de chats , Chaplapla ?","- Mais non, idiot. Cela signifie que lorsque quelqu’un nous plaît, on est parfois un peu dur.","- Ah ! d’accord, j’ai compris : QueTTeS ? C’eST PouR AuJouRD’huI ou PouR DeMAIN ?"
21,GutmanBoutavantJoyeuxAnnivCP.txt,- Ce sera un pourriversaire ! s’esclaffe le caniche à frange.,"« Quelle bonne idée, pense Chien Pourri. Je vais fêter mon anniversaire.»",- Tu ne comptes tout de même pas inviter dans notre poubelle ? demande Chaplapla .,- Pourquoi pas ? Elle n’est pas plus sale qu’une autre !,- Mais tu ne connais même pas la date.
22,GutmanChienPourriVaALEcole.txt,"Voici un chien d’égout, poursuit la maîtresse.","- Maîtresse, je ne le vois pas, dit Chien Pourri.","- Le basset , apportez-moi un miroir .",Chien Pourri se regarde dans la glace et admire le bout de sardine qui lui chatouille le museau.,- Je vais avoir une bonne note ? demande Chien Pourri en levant la patte.
